=== 鑵捐琛屾儏 瀹藉熀鎸囨暟 + ETF ===
鎸囨暟/ETF         鍚嶇О           鐜颁环         娑ㄨ穼%      PE       PB    
-----------------------------------------------------------------
  sh000300     忙虏陋忙路卤300    4703.86    0.18%    14.24    1.27  
  sh000016     盲赂聤猫炉聛50     2906.66    -0.22%   11.36    0.71  
  sh000001     盲赂聤猫炉聛忙聦聡忙聲掳 3904.81    -0.23%   17.36    0.75  
  sz399001     忙路卤猫炉聛忙聢聬忙聦聡 14553.34   0.21%    47.33    2.09  
  sz399006     氓聢聸盲赂職忙聺驴忙聦聡 3743.23    0.53%    64.98    2.83  
  sh000688     莽搂聭氓聢聸50     1960.01    -1.72%   237.69   2.48  
  sh000905     盲赂颅猫炉聛500    8083.71    -0.67%   38.04    1.50  
  sh000852     盲赂颅猫炉聛1000   7750.65    -0.48%   46.68    1.65  
  sh510300     忙虏陋忙路卤300ETF氓聧聨忙鲁掳忙聼聫莽聭聻 4.75       0.23%    N/A      1.29  
  sh510050     盲赂聤猫炉聛50ETF氓聧聨氓陇聫 3.01       -0.17%   N/A      0.73  
  sz159915     氓聢聸盲赂職忙聺驴ETF忙聵聯忙聳鹿猫戮戮 3.76       0.29%    N/A      2.72  
  sh512000     氓聢赂氓聲聠ETF氓聧聨氓庐聺 0.53       0.19%    N/A      1.52  
